Sample Name,main_product_yield
A1,90.61754
A10,94.09629958
A11,77.96511
A12,95.08314253
A13,79.24673
A14,93.03555271
A15,81.31832
A16,94.88260965
A17,87.47293
A18,96.42125664
A19,95.37008
A2,97.55209042
A20,96.58072821
A21,95.79298
A22,96.11238745
A23,95.3479
A24,96.08189573
A25,96.65727
A26,96.59026043
A27,95.64922
A28,96.52756004
A29,95.19949
A3,90.49235
A30,96.43121985
A31,95.24313
A32,96.75871542
A33,90.68137
A34,94.21028411
A35,93.36031
A36,94.31075572
A37,93.65679
A38,94.12302334
A39,94.37633
A4,97.49501391
A40,94.03001203
A5,91.17126
A6,97.51285792
A7,90.29547
A8,97.1662077
A9,79.47582
AA1,93.64783033
AA10,93.0753768
AA11,90.76811445
AA12,93.97227795
AA13,93.04213181
AA14,93.13567749
AA15,93.28546632
AA16,94.86239348
AA17,89.30304971
AA18,93.00086674
AA19,90.5974284
AA2,92.73605511
AA20,92.81333041
AA21,90.22018263
AA22,92.26806831
AA23,90.46205526
AA24,91.657803
AA25,96.35859028
AA26,96.76042562
AA27,95.75484849
AA28,96.58439911
AA29,96.26054297
AA3,93.83784763
AA30,97.16778403
AA31,96.08696327
AA32,97.70467527
AA33,95.84967511
AA34,96.96238138
AA35,95.35408605
AA36,96.89125198
AA37,96.21625196
AA38,96.54871804
AA39,96.37140861
AA4,94.49299882
AA40,96.10768014
AA5,91.61323378
AA6,93.86093995
AA7,92.72171872
AA8,94.35688934
AA9,91.49490636
AB1,89.30662476
AB10,91.62962861
AB11,90.28686032
AB12,92.36229648
AB13,90.97276952
AB14,92.35191889
AB15,86.62089909
AB16,93.36360941
AB17,9.693716782
AB18,57.5513421
AB19,20.66512216
AB2,91.61382784
AB20,34.36528071
AB21,19.44361948
AB22,41.17756916
AB23,21.51747311
AB24,39.83953679
AB25,95.84739051
AB26,96.20559647
AB27,95.729718
AB28,96.77119966
AB29,96.03841393
AB3,87.07204141
AB30,96.925731
AB31,95.81744256
AB32,96.93792297
AB33,93.76679211
AB34,95.40216402
AB35,92.82352163
AB36,94.60513679
AB37,94.61074252
AB38,95.1583213
AB39,94.11632183
AB4,93.93784774
AB40,94.75985712
AB5,89.1209617
AB6,90.97922921
AB7,87.67935505
AB8,90.55475258
AB9,89.89262857
AC1,64.58436974
AC10,93.25067779
AC11,75.33711142
AC12,94.3754949
AC13,78.60720777
AC14,93.60743151
AC15,80.67830782
AC16,94.91610715
AC17,72.33951215
AC18,91.47496871
AC19,88.63170397
AC2,87.58848276
AC20,91.83887753
AC21,89.67504037
AC22,91.96009101
AC23,89.85880328
AC24,91.40785229
AC25,93.37463862
AC26,93.44960788
AC27,93.45023299
AC28,93.21380782
AC29,89.27807421
AC3,68.79458464
AC30,93.42137033
AC31,93.9246067
AC32,95.0219357
AC33,93.94227049
AC34,94.03502486
AC35,94.77366087
AC36,95.36808703
AC37,95.84209432
AC38,94.61360905
AC39,95.74461057
AC4,86.19222556
AC40,94.25644538
AC5,66.6874422
AC6,86.38643159
AC7,62.41213188
AC8,84.55867453
AC9,76.17891552
AD1,86.16780789
AD10,92.50912071
AD11,91.21852252
AD12,92.84752342
AD13,92.96774905
AD14,93.1180344
AD15,88.08268715
AD16,92.82351773
AD17,86.48594104
AD18,92.23126782
AD19,90.08864131
AD2,88.04261056
AD20,91.23176833
AD21,90.46495228
AD22,88.76468661
AD23,89.68062719
AD24,91.18813474
AD25,91.36671148
AD26,92.50942982
AD27,90.42855308
AD28,92.6870385
AD29,91.63056437
AD3,86.44931773
AD30,93.1307982
AD31,91.19126753
AD32,93.98089289
AD33,88.96174148
AD34,90.91233874
AD35,88.47509689
AD36,91.39610491
AD37,91.53564434
AD38,90.81052882
AD39,89.61365212
AD4,92.60158693
AD40,90.95902473
AD5,84.22743544
AD6,87.01244115
AD7,81.65341565
AD8,86.93869329
AD9,90.84300097
AE1,94.63422376
AE10,93.31685012
AE11,90.89428801
AE12,94.37704534
AE13,92.36563013
AE14,90.92163678
AE15,91.45954191
AE16,94.30235416
AE17,91.70979345
AE18,93.87715204
AE19,92.38891474
AE2,94.00303431
AE20,91.31858266
AE21,88.23054133
AE22,91.25411798
AE23,92.55047249
AE24,93.49811909
AE25,97.4817524
AE26,96.14896384
AE27,97.54898807
AE28,97.37804132
AE29,97.23268255
AE3,94.97572846
AE30,96.72408752
AE31,97.41706382
AE32,97.64320811
AE33,96.93403531
AE34,97.03583575
AE35,97.51568538
AE36,98.12077031
AE37,97.48614605
AE38,97.5015806
AE39,97.67117411
AE4,94.02150884
AE40,97.71708126
AE5,93.19633656
AE6,92.93099344
AE7,93.17373691
AE8,94.28380177
AE9,90.23282175
AF1,90.6079693
AF10,92.18572612
AF11,91.21337566
AF12,92.33801719
AF13,93.69124573
AF14,93.68841437
AF15,86.2909069
AF16,92.92851354
AF17,86.63648886
AF18,92.69483071
AF19,88.63426035
AF2,90.81614639
AF20,91.83587937
AF21,88.83262151
AF22,86.68624198
AF23,89.77732568
AF24,79.61289133
AF25,95.51635625
AF26,93.78596153
AF27,95.25710034
AF28,93.94617685
AF29,94.55832212
AF3,91.20766737
AF30,93.45201326
AF31,95.69426381
AF32,94.46064254
AF33,94.06401535
AF34,94.83724839
AF35,94.02081085
AF36,95.13511761
AF37,94.73339577
AF38,95.1776558
AF39,95.15582461
AF4,93.71758548
AF40,94.47863012
AF5,90.45611415
AF6,91.94003311
AF7,90.26688602
AF8,92.53686483
AF9,90.22801273
B1,97.29800139
B10,93.45322026
B11,88.54625248
B12,92.00181679
B13,92.09063592
B14,90.25205462
B15,85.07103445
B16,92.06172325
B17,90.24254084
B18,94.01558059
B19,90.87955245
B2,94.27184718
B20,93.18561236
B21,91.73846836
B22,93.02835019
B23,91.59595466
B24,92.2695545
B25,94.49815155
B26,93.27309294
B27,93.30440969
B28,94.70428346
B29,94.17376666
B3,96.34787566
B30,93.57374381
B31,93.1603006
B32,93.91911481
B33,88.31260127
B34,91.26706015
B35,88.58664829
B36,91.88662149
B37,90.51463464
B38,92.5359579
B39,90.29492705
B4,94.9151202
B40,92.58656899
B5,95.50022739
B6,93.49602062
B7,94.99345169
B8,93.03168088
B9,88.66997189
